b449 8c89 9ec1 b081
9d01 b201 aac0 a6c0
b2d4 9590 8842 9241
0104 0f81 1040 0c40
8ac5 ad42 9a41 8441
0e01 12c0 1640 0000
8f09 ba88 b043 9642
18c8 2f84 06c1 3681
bf46 9141 9c03 8e81
0340 4740 2800 2400
b30a 9246 c241 a641
2f81 0741 1e41 0841
a888 8487 b442 9281
2e83 2480 3840 3040
c48a a546 c241 bc01
2381 0801 1041 2881
ae89 96c1 9e81 a801
4101 3a80 1841 3081
b94c 9d86 92c1 8e41
0843 1b01 2601 4041
ba46 a005 a601 aa00
4642 1581 2200 1e00
ba09 94c8 92c0 8ec0
0a01 3600 0ac0 06c0
c389 9e84 8681 ac81
0380 4780 1280 0e80
b80a 9206 b841 b440
1c46 0381 3040 2c40
8387 ae05 c041 8040
4503 0d83 4440 3c40
988f 90c3 9401 8881
4442 0782 1800 0000
9b45 bcc2 8a81 9280
0d01 3401 0e80 0680
8149 a587 9442 a681
4540 4140 1840 0000
9a08 bf85 9641 9a40
3f01 1041 0000 0000
aa45 8ac3 9a42 a641
2640 2240 1281 4281
980b c04a b842 c281
1783 2d82 2641 3440
844b a84b b6c1 c281
0381 2681 3401 3ac0
ae4b 8909 b2c1 a281
1801 0c41 2601 0c41
9987 ba45 a002 8c81
2902 2401 2ec1 0681
b4c5 9681 9281 8c01
1601 38c0 3041 0e80
8c89 b385 b441 b840
2e41 1080 3040 2c40
9784 b601 ba41 ae01
1b80 0000 3640 3240
9387 bb06 9883 b282
2e41 3a01 0c41 1480
acc7 c481 8641 9081
0c01 2801 1240 0e40
8e07 af85 8a81 a641
1102 1200 1280 0e80
c24e 8c87 ba06 b600
1c82 0240 3200 2e00
818a a005 a2c1 ae41
30c1 4580 1e41 0481
9747 ba42 96c1 8801
3301 1241 1c41 2c81
bf50 9d0c a041 a0c1
4681 0340 2840 2440
c00a a147 92c0 8ec0
2781 0b41 0ac0 06c0
9b0b c602 be07 bc44
2842 0841 0200 4600
b54b 9588 92c0 8ec0
4241 3940 0ac0 06c0
b34b 8f87 9a41 9c41
2401 3b40 1640 0000
ab54 8789 be81 b201
4306 0c42 18c1 0280
a284 b084 c401 8000
3001 3901 4000 3c00
ad46 9185 9e01 8041
0584 0283 2a00 2600
9749 bf03 c201 8401
3a82 0cc2 0200 4600
c20d 910a 8041 b0c1
2c06 3a42 4440 4040
bf44 9e83 c203 9ec1
1742 2ec1 0200 4600
ad47 8282 92c0 8ec0
0482 1c82 0ac0 06c0
ad8e 84c8 c242 b401
2142 1442 0240 4640
a984 9983 c444 9a01
1041 2580 0040 4040
830a a249 8e81 9a41
2ec1 3601 3441 1441
b98d 9546 aa41 a640
1f83 0841 2240 1e40
88c8 b583 a843 9401
0b41 10c0 1201 2440
8308 aa44 ae81 a641
2d43 0f01 1801 1c81
c746 a044 9c81 a880
2c81 0340 2480 2080
c68c a20b 9601 c041
1181 0280 1c41 1a00
9d48 c584 b041 c081
2940 2540 3840 3440
b50e 9047 8641 b041
0f42 1602 1240 0e40
bf49 9b88 a641 ae01
4201 1581 0c81 2a40
9554 be08 9201 8e00
2b82 0a41 0a00 0600
8f88 af87 c241 9081
2e82 1380 0240 4640
bcd0 9b4f 96c1 9081
2405 0082 1ac0 0000
9c09 c107 8e41 8041
2800 2400 1240 0a40
c28c 9cc5 b681 9241
0701 0280 1041 3a80
b989 9986 b881 b480
1141 2a41 3080 2c80
8ec8 ae08 9a41 9201
1a01 2841 0841 1640
b48c 9489 9204 9041
2342 1101 3441 0e00
9009 b809 9c01 9401
3a41 2ec1 1c81 2800
8ec9 aec9 a641 9801
2641 0441 2a40 2240
8345 9a41 a281 8e41
2c81 3d01 1041 2a80
c089 a145 b242 8441
28c1 0080 3a40 3640
9d0a b849 9641 9a40
0001 2900 0000 0000
9a47 c504 b642 ac01
3241 2681 3a40 3240
8e92 b24e 92c0 8ec0
1280 0a80 0ac0 06c0
a889 8d44 ae81 8e41
4241 0601 3a80 3680
8b4e ae49 b2c1 a641
3782 1ac1 0441 3ac0
af91 9388 8e81 9e41
3b80 3780 1280 0a80
c683 a083 c601 9c01
3081 0441 0481 0200
c48c a085 9c82 ba41
1101 2a41 2880 2480
bf8a a346 8a41 9240
0380 4780 0e40 0640
968d b807 9201 8e00
1e82 0381 0a00 0600
b252 8ac5 9681 a641
1644 3f81 1401 2441
850a a8c9 ba41 8c41
2601 1100 4441 3640
9f87 bf82 8241 9641
4041 1441 1841 4640
8d0d bac9 9681 8c41
2585 2041 3c41 1a80
ad0b 8384 9882 8841
0f44 0ac3 4681 1480
c188 9988 9601 b401
1641 0c01 2881 1a00
b285 8604 bc01 b401
2383 10c2 4441 0000
c346 bec1 a641 aa40
0241 3d41 2240 1e40
b089 8e48 ae81 9c41
1101 0341 3a80 3680
948e b606 8c82 8c01
46c2 06c1 3841 2c41
c687 a005 9042 be41
1804 2681 2e41 0c40
864a a80a ae81 9401
3281 1041 2081 3a80
a789 c6c6 b082 8e41
0984 2c02 3880 3480
a76a 8322 be41 8801
2b40 2340 0481 0240
b2c9 9386 96c1 b841
3582 3f81 0481 1ac0
bb49 92c4 c281 8280
2041 1501 4680 3e80
b544 8e01 9a04 9c41
1601 3940 1600 0000
a813 8953 9e42 a641
1942 2502 3a41 3441
c643 a643 ae81 a641
0581 0240 3881 3a80
b4c3 bd83 a043 8c83
38c0 30c0 2840 2440
af88 8702 aa41 a640
0a41 3441 2240 1e40
88e6 ad1f a2c1 c281
4245 1e82 1401 0081
88e6 ad1f a2c1 c281
4245 1e82 1401 0081
88e6 ad1f a2c1 c281
4245 1e82 1401 0081
88e6 ad1f a2c1 c281
4245 1e82 1401 0081
88e6 ad1f a2c1 c281
